C++ Loop Execution time (ns),Java Loop Execution time (ns)
26890,12425
26778,11986
26866,12399
26879,11927
26614,20563
26837,12529
26821,11658
26805,12411
26809,11517
26854,12964
26827,12417
26867,12211
26826,11696
26709,12262
26752,11854
26878,30645
26802,12204
26717,12075
26803,49263
26627,12055
26842,12189
26776,13053
26792,12226
26935,13083
29269,12851
26781,11367
26715,11727
26777,12125
26885,11480
26666,15297
26882,38871
26856,11823
26823,12271
26843,12150
26876,12677
26828,11746
26804,12315
26867,11924
26846,12243
26899,12204
26762,11990
26803,12768
26838,12202
26794,12239
26812,12176
26682,12911
26733,12714
26760,24892
26769,11684
26771,12846
26769,12774
26817,11963
26702,12664
26812,12107
26859,11640
26837,11908
26768,12488
26799,11925
26832,11915
26816,12804
26885,11574
29377,12795
26705,11731
26766,12350
26781,11635
26875,12198
26901,12131
26874,12243
26807,12173
26881,12554
26931,12140
26832,12386
26860,12021
26868,12924
26676,12237
26805,13199
26879,12098
26802,10818
26843,11263
26903,12004
26832,11557
26889,12034
26912,11702
26845,12657
26676,12491
26677,12481
26795,12305
26793,12406
26806,12688
26844,21668
26844,38936
26909,31419
26955,12336
26848,12294
26853,11961
26741,13162
26759,12027
26891,12570
29415,12764
26719,12092
26755,12766
26884,12795
26751,12350
26838,12811
26880,11524
26713,12818
26838,11692
26801,12100
26666,11778
26649,12262
26830,12821
26824,12049
26771,12333
26830,11775
26797,12457
26853,12566
26876,11983
26846,12283
26705,12191
26883,12036
26858,11994
26752,12688
26880,12112
26875,12454
26776,12659
26845,12084
26810,12964
26755,13178
26850,12363
26838,11740
26802,11587
26805,12942
26696,11917
26627,12159
26837,12541
29218,12877
26699,11617
26917,12022
26856,12560
26851,12108
26777,12874
26894,11854
26888,11747
26673,12760
26875,12065
26902,13287
26766,11907
26844,12426
26831,12851
26827,12237
26819,12606
26814,12778
26911,12611
26724,12684
26927,12197
26855,13032
26718,11917
26878,27440
26642,12744
26755,12097
26722,12145
26828,11937
26937,12569
26826,12120
26844,16717
26726,12272
26820,39094
26735,13633
26810,36426
26937,11884
26773,12024
26883,12174
29316,12701
26757,12564
26822,12442
26818,13269
26776,12325
26806,12868
26737,12381
26778,12525
26878,12905
26860,10477
26658,12324
26851,11764
26911,12296
26752,12453
26858,12410
26830,12306
26760,11880
26810,12673
26843,11943
26790,12895
26826,12010
26808,12303
26785,11557
26821,12334
26847,12265
26836,12623
26812,12722
26821,12532
26633,12902
26695,13321
26855,12336
26731,12825
26857,13001
26822,12635
26755,13019
26764,13324
26987,11702
29407,13200
26802,12683
26836,12242
26856,11781
26834,27671
26724,12498
26736,11973
26838,11844
26806,12447
26906,12293
26828,12335
26889,11778
26715,12001
26790,12079
26786,13103
26892,12691
26759,11946
26802,12830
26720,12493
26843,13125
26944,12110
26837,12296
26938,12367
26842,12284
26819,11455
26733,11844
26799,12907
26778,11640
26799,12750
26810,11689
26847,16356
26624,11995
26756,12913
26629,40889
26823,29313
26845,11804
26818,12230
29373,11813
26680,12414
26791,12726
26846,12944
26893,12142
26744,12039
26746,12426
26916,13069
26777,12408
26703,13506
26798,11867
26856,12679
26882,12028
26772,12725
26804,12414
26770,13000
26783,11849
26763,12802
26816,11777
26810,12934
26797,11803
26859,12514
26873,11851
26924,12633
26799,28026
26856,12316
26724,12593
26842,11982
26770,12823
26733,12366
26812,12175
26777,12553
26767,12238
26722,12432
26771,12057
26752,12522
27002,12362
26903,12587
29270,12519
26912,10978
26737,12408
26804,12504
26830,12336
26831,11978
26846,11672
26809,12161
26802,11825
26766,13247
26852,11859
26744,12745
26853,12604
26864,12674
26849,12917
26893,12182
26827,12419
26783,12312
26806,12386
26773,12855
26883,12250
26602,12517
26810,13365
26793,12197
26950,13166
26846,12368
26767,12285
26833,12298
26840,11699
26766,12348
26722,16182
26825,12374
26710,36624
26701,29020
26815,11731
26750,12323
26749,11672
29191,12973
26884,11826
26856,12185
26845,12156
26814,12380
26811,11839
26795,26224
26782,12268
26843,12510
26788,12918
26797,13371
26786,12525
26759,12344
26780,12334
26825,13024
26864,12335
26733,11058
26838,11848
26771,12109
26877,12492
26889,13260
26896,12134
26882,12033
26788,11822
26868,12295
26836,11779
26796,12864
26864,11947
26763,12727
26831,13072
26773,12455
26756,11964
26880,12515
26824,13135
26770,12112
26705,12957
26833,12993
29254,12441
26717,12210
26816,12807
26793,13285
26774,12486
26758,12305
26870,12115
26836,12560
26855,11730
26787,12267
26801,11949
26930,11983
26727,12054
26782,12366
26854,12727
26805,12096
26763,11882
26808,12100
26952,11996
26674,12459
26839,12155
26951,12159
26848,12648
26859,13607
26790,12051
26778,13148
26726,13100
26848,13383
26736,12232
26856,13250
26867,29092
26706,14442
26799,12486
26793,13614
26809,11640
26893,13106
26839,13207
29209,14253
26866,13163
26999,13818
26941,12174
26910,12495
26751,11994
26860,13321
26811,14328
26765,14051
26889,12317
26901,13476
26872,12506
26810,14689
26843,13112
26910,13364
26853,13117
26852,13066
26854,13802
26833,13281
26859,13063
26867,12979
26787,12162
26790,12037
26810,11850
26915,14677
26813,12757
26841,12430
26868,12749
26880,12919
26844,12267
26770,13002
26702,12461
26746,12964
26781,12487
26853,13390
26797,13354
26800,13338
29285,12674
26773,13077
26785,12316
26768,12306
26835,13895
26734,12848
26849,12242
26915,13372
26690,12579
26755,10965
26893,30033
26899,14147
26817,26376
26809,15461
26860,19068
26801,18671
26639,32039
26749,17264
26842,17881
26844,14563
26753,11241
26773,12459
26888,11606
26860,11908
26896,11843
26757,12368
26838,11935
26869,14143
26771,18440
26872,39615
26821,14801
26723,49239
26825,13579
26774,26516
26889,13174
26758,12591
26782,11443
29292,11851
26734,11662
26727,12143
26752,12168
26792,12798
26819,11404
26848,12321
26697,11484
26923,13284
26719,11745
26717,12473
26810,12436
26798,12734
26817,12426
26809,13070
26816,11879
26814,13488
26834,12076
26804,12679
26843,12151
26708,12417
26759,12980
26802,12387
26904,13432
26822,11889
26711,18466
26824,18962
26812,11711
26840,12178
26740,11673
26783,12207
26878,11782
26776,12707
26698,11706
26871,12609
26748,11874
26852,12809
29249,13172
26763,12579
26793,11579
26730,12133
26636,11942
26774,12350
26758,12352
26796,12183
26797,13548
26751,12906
26820,12997
26871,13433
26860,14003
26755,12208
26815,11951
26834,12689
26793,11544
26804,11892
26859,11547
26899,11843
26890,12718
26822,12268
26794,12425
26835,12967
26797,11641
26795,13332
26740,11934
26814,16748
26739,12724
26797,12153
26771,12974
26879,12758
26787,12124
26845,12309
26779,12138
26884,12253
26785,13366
29465,12598
26723,13045
26821,11666
26799,12695
26794,12017
26724,11990
26936,12210
26740,11811
26814,12094
26891,11782
26854,12179
26790,11585
26834,23833
26748,12367
26774,12078
26837,12705
26741,12411
26715,12057
26810,12151
26767,11898
26818,12336
26839,12479
26739,13265
26827,12188
26846,13238
26953,12489
26893,13143
26621,12759
26818,13209
26628,13503
26747,13119
26777,12383
26933,11900
26885,11863
26834,12094
26864,12163
26855,12746
30532,13362
26929,13804
26860,12854
26829,12704
26794,11995
26639,13331
26824,11979
26848,12986
26804,13142
26844,12537
26792,12225
26830,12423
26755,13015
26808,12541
26837,12969
26828,13219
26895,12913
26933,10306
26860,13659
26756,13576
26915,13683
26840,13371
26848,13660
26879,13229
26814,12807
26719,13119
26868,11847
26835,12154
26754,11728
26836,12822
26785,12461
26823,17356
26743,12006
26840,13152
26749,41398
26838,13014
26938,26696
29712,13719
26808,14057
26727,13130
26726,12461
26929,12774
26822,13302
26806,13692
26868,11682
26777,12558
26762,12177
26955,13262
26789,11874
26871,12310
26839,11618
26817,12536
26822,11651
26848,12791
26681,11523
26730,11906
26836,12482
26867,12243
26754,12298
26820,12106
26908,12243
26841,12251
26853,13082
26792,12123
26932,12690
26727,13087
26883,12215
26751,12371
26843,12499
26936,11525
26844,13009
26907,12308
26756,12379
26941,12569
29474,12187
26762,12696
26744,11764
26750,12850
26867,12501
26861,11983
26801,12324
26802,12443
26689,12536
26794,12900
26827,11737
26891,12339
26770,12169
26953,12963
26811,13009
26826,12307
26811,12415
26845,12755
26839,12343
26883,24869
26942,12742
26708,12495
26823,12622
26799,12115
26840,11674
26763,11892
26790,11657
26870,12134
26760,11688
26869,12161
26869,11968
26872,12509
26909,11681
26891,16821
26849,12534
26785,12699
26852,12062
29336,12940
26740,11876
26790,12221
26771,12048
26861,12518
26828,12157
26805,12210
26868,12739
26862,12153
26819,12922
26848,10764
26892,12719
26811,12146
26949,11861
26813,11961
26812,11772
26712,13108
26839,11841
26867,12305
26861,12605
26874,12022
26765,12425
26702,12593
26635,12391
26823,12619
26904,11946
26823,12762
26789,12415
26810,12816
26779,12070
26837,13097
26845,12843
26711,12437
26854,12714
26878,13178
26887,12645
26826,13342
29343,12285
26865,12486
26862,12374
26841,12113
26852,11557
26769,11859
26761,24705
26838,12109
26648,13138
26852,12009
26796,12648
26859,11807
26801,12636
26925,11937
26866,11956
26718,12178
26839,12207
26774,11938
26825,11957
26824,12205
26856,11907
26913,12840
26809,12211
26614,12063
26888,12782
26839,10782
26833,11684
26781,11926
26810,12213
26954,12456
26771,13154
26722,13520
26806,12022
26906,13383
26746,12036
26877,12682
26900,12512
26877,11878
29311,16417
26841,12840
27047,11972
26880,41568
26784,28200
26790,12580
26861,12647
26849,12712
26971,12989
26842,11974
26834,12000
26809,13098
26756,12127
26784,12995
26810,11883
26979,12531
26757,12403
26731,12336
26755,12544
26752,12544
26809,12136
26956,12437
26776,11992
26762,12046
26820,12604
26801,26663
26813,11929
26955,13467
26705,11791
26889,12348
26990,12058
26862,12462
26734,12907
26854,12489
26764,12505
26784,12016
26876,12332
29290,13598
26947,13136
26854,10819
26798,12440
26817,12536
26897,12287
26813,11996
26842,11741
26836,13466
26919,12280
26848,12714
26780,11918
26802,12755
26897,11814
26910,12734
26762,12714
26867,12770
26829,13265
26733,12689
26881,12093
26734,12359
26783,13334
26815,12373
26868,12423
26852,12477
26921,12959
26807,11850
26778,13059
26901,12518
26901,11726
26847,13177
26799,11657
26795,12884
26839,13392
26893,12335
26782,11736
26837,11877
29239,12788
26798,16619
26816,13871
26825,14634
26928,41963
26839,29688
26786,13440
26792,27324
26803,12931
26919,12267
26987,14106
26823,12809
26705,12276
26748,12995
26880,11909
26749,12707
26851,12304
26780,11204
26945,12638
26809,12124
26864,13024
26786,13115
26925,11617
26787,13428
26788,12510
26832,13129
26817,12382
26785,12014
26844,12318
26826,14423
26745,11785
26837,13359
26849,12692
26813,12688
26815,12357
26734,12060
26786,12579
29160,12397
26828,12528
26903,12765
26720,12838
26791,12931
26774,12090
26816,12411
26790,13311
26794,14146
26842,11651
26849,11806
26840,12311
26878,13444
26740,12725
26718,13418
26845,12626
26854,11932
26917,11679
26780,12645
26775,11974
26681,13730
26733,12339
26752,12176
26811,12698
26877,13663
26820,12272
26869,13340
26857,13320
26832,13016
26820,24663
26857,13630
26900,13010
26967,10326
26924,12160
26725,12419
26826,11520
26844,13190
29270,15554
26861,12899
26815,11806
26799,42472
26808,27528
26849,12878
26808,12215
26812,12711
26645,12862
26779,12149
26872,11812
26830,12333
26876,12129
26775,12304
26742,12506
26720,13123
26925,12227
26842,12571
26795,13017
26932,13042
26801,12173
26867,13332
26678,13813
26881,12182
26870,12678
26799,12073
26716,11839
26926,12833
26834,11978
26761,12199
26730,12205
26799,12410
26878,11867
26683,12301
26838,12013
26838,12237
26818,12696
29445,13046
26713,13478
26946,12112
26879,12669
26798,12296
26761,12532
26758,13338
26789,11936
26790,12329
26835,12769
26805,11239
26771,11735
26747,21793
26777,14446
26824,12690
26847,11762
26713,12629
26838,11770
26909,12478
26793,11832
26865,12322
26691,13100
26795,11966
26756,12170
26787,12253
26786,11818
26749,12492
26860,12562
26736,13087
26859,11869
26829,12220
26848,12057
26784,12771
26786,12705
26820,12013
26855,12897
26887,13343
29264,11993
26799,12134
26976,16212
26889,12279
26874,12182
26824,12381
26754,11755
26909,12753
26839,11876
26790,12904
26855,12670
26654,12343
26913,12019
26834,12042
26790,11734
26841,11918
26907,12087
26821,12127
26773,13147
26784,12510
26842,12705
26817,12130
26841,12175
26675,13243
26817,12981
26835,10355
26770,13132
26876,12612
26808,11688
26676,12109
26814,11887
26850,12072
26807,12173
26823,13471
26772,11881
26744,12482
26777,16718
29265,21516
26782,14021
26808,12625
26801,12690
26632,13174
26813,12322
26842,13272
26757,11783
26801,12308
26887,12267
26819,12135
26733,12171
26762,12005
26840,12889
26946,12013
26659,13154
26760,14029
26810,11806
26801,11964
26843,11597
26720,12541
26836,11953
26840,12269
26797,12121
26733,14641
26757,12918
26731,13015
26855,11631
26874,12396
26778,13071
26821,12283
26647,11787
26887,13519
26729,13037
26834,12084
26803,12170
26765,12335
29332,12165
26771,12777
26825,11870
26927,10957
26949,11630
26877,12161
26896,11499
26830,15916
26831,12644
26805,11953
26823,41543
26781,28141
26783,12312
26855,12636
26705,11981
26845,12092
26764,11665
26792,12125
26836,11899
26860,22429
26726,15992
26708,12414
26817,12901
26810,12747
27089,13055
26853,14331
26832,13736
26793,14402
26854,13064
26796,12846
26795,11976
26707,12107
26815,12041
26749,11753
26842,11494
26838,11723
26792,11702
29223,12907
26756,11603
26744,12432
26782,11615
26792,12335
26835,12627
26917,13491
26780,12677
26798,12426
26977,12914
26835,13261
26885,12063
26810,14300
26734,14961
26726,12127
26629,12181
26860,12818
26843,12699
26725,10656
26720,11645
26811,12080
26902,11474
26829,12529
26874,11877
26838,12518
26844,11626
26732,12510
26851,12362
26870,12114
26896,12471
26854,13562
26650,12494
26930,13117
26812,12583
26740,13326
26855,12610
26775,12242
29346,13189
26797,12739
26920,12036
26869,13001
26780,12566
26807,18965
26807,17830
26883,16501
26802,12310
26753,12028
26935,11603
26887,11757
26811,11554
26837,12066
26916,11680
26813,11948
26874,11683
26839,11957
26890,11652
26773,12735
26836,11752
26742,12970
26815,12413
26865,12209
26858,11839
26845,12163
26813,12134
26788,12506
26802,12211
26736,11906
26795,12860
26720,13185
26900,12515
26872,11343
26865,11773
26838,12948
26826,12437
29281,13522
26722,12797
26813,12517
26667,12884
26828,14330
26802,13250
26858,12696
26763,11740
26765,11856
26804,11805
26840,12577
26789,12493
26753,12393
26848,13265
26926,14667
26722,12555
26763,13220
26790,14064
26807,13253
26867,12573
26664,13351
26828,13292
26756,12037
26750,11974
26726,12567
26839,11674
26864,12720
26868,11483
26767,12656
26791,27837
26802,12063
26815,11728
26821,12285
26820,12238
26975,12664
26722,12593
26813,12179
26826,12138
29247,12736
26802,12454
26810,13178
26906,12817
26877,12379
26843,12107
26829,11911
26665,12735
26811,12234
26716,11985
26848,10215
26823,16146
26744,12694
26843,11526
26820,58179
26847,12113
26744,12650
26796,11772
26916,12416
26787,11693
26721,12196
26728,11742
26867,12404
26897,12378
26785,12730
26852,12322
26788,13452
26911,11752
26780,12217
26836,11988
26825,12275
26804,12184
26870,12131
26842,12025
26894,14193
26786,12904
26806,12894
29592,11911
26890,12101
26836,11778
26773,12454
26719,12335
26708,12728
26780,12652
26734,11822
26821,11768
26765,12234
26874,12653
26788,22606
26843,11631
26801,12264
26795,12006
26872,11931
26941,12274
26706,12847
26808,14368
26890,14846
26873,12070
26918,12005
26751,12273
26936,12652
26814,12899
26747,11308
26909,12428
26859,13841
26758,11894
26633,12189
26775,11716
26895,12559
26849,12806
26822,12492
26791,13241
26871,12983
26886,13159
29296,14080
26755,12062
26877,12580
26910,12014
26705,12090
26764,12008
26800,12280
26782,12656
26907,13409
26785,13408
26851,13870
26806,12457
26689,17389
26753,12959
26872,12162
26794,12725
26827,11945
26946,12282
26873,12977
26869,11816
26783,12155
26777,12167
26864,26739
26757,11641
26786,12265
26822,11763
26851,12132
26826,11616
26867,12068
26845,11865
26826,12078
26837,12278
26728,12670
26839,12847
27014,11951
26888,13002
26875,12797
29266,12429
26749,13030
26883,13433
26764,10490
26896,11596
26748,12149
26914,11531
26815,12241
26713,12200
26882,12042
26873,11705
26794,13473
26832,13351
26871,14164
26875,12862
26741,12037
26846,11726
26862,11900
26903,11932
26907,12001
26854,12002
26849,12141
26936,12244
26867,12427
26917,12151
26881,12466
26884,11840
26900,12023
26867,12099
26909,12242
26720,11619
26816,12718
26803,11715
26692,12701
26869,12279
26783,12074
26739,12940
29211,11840
26772,11766
26888,11923
26821,12307
26771,11900
26771,11735
26804,11962
26767,12027
26883,12147
26813,12220
26720,12090
26828,12465
26742,12944
26810,12314
26950,12293
26727,13208
26846,12424
26837,11846
26879,14575
26851,11622
26785,12691
26873,11859
26718,12988
26747,12176
26763,12062
26836,11610
26826,12370
26836,12608
26688,12135
26890,12766
26705,12272
26891,11626
26804,13009
26879,12012
26825,12183
26800,11820
26792,13138
29329,12211
26833,12884
26772,13275
26872,12997
26803,13189
26914,14222
26887,13931
26753,13234
26785,12239
26961,12689
26769,11604
26770,12089
26832,11809
26969,12107
26850,11894
26808,13008
26727,12740
26821,12315
26815,12739
26733,12234
26788,11682
26794,12715
26754,12252
26788,12672
26801,12987
26777,26072
